LIMIT_BAL,SEX,EDUCATION,MARRIAGE,AGE,PAY_1,PAY_2,PAY_3,PAY_4,PAY_5,PAY_6,BILL_AMT1,BILL_AMT2,BILL_AMT3,BILL_AMT4,BILL_AMT5,BILL_AMT6,PAY_AMT1,PAY_AMT2,PAY_AMT3,PAY_AMT4,PAY_AMT5,PAY_AMT6
60000,1,1,1,38,2,0,0,0,2,2,30013,31226,32396,34657,35456,34736,2000,2000,2800,1500,0,1500
20000,1,2,2,40,-1,-1,0,0,0,0,1261,11839,9610,7004,10614,10433,11839,1266,1000,5000,209,0
240000,1,1,2,34,0,-1,2,-1,0,0,18825,12675,2880,13267,10036,24731,12880,0,13267,2000,15000,0
110000,1,3,1,45,0,0,0,0,0,0,66820,36002,37484,38935,40633,41393,4400,3900,3900,4000,3100,1600
320000,2,2,2,30,0,0,0,0,0,0,97541,99815,103701,106195,106946,109228,3900,5500,5700,4000,4000,4000
170000,2,2,1,42,0,0,0,0,0,0,37772,38862,39914,40559,41953,42210,2000,2000,1610,2200,1600,1600
270000,1,3,1,32,3,2,0,0,0,0,150616,146262,149449,150893,153878,157324,0,7100,5500,6000,6000,5100
50000,2,2,1,27,2,2,0,0,0,0,49882,44110,44443,19522,19775,20325,0,1280,662,837,1000,1120
50000,1,3,2,24,0,0,0,0,0,0,40751,30786,30285,14225,12668,10880,1627,3053,2005,550,400,1000
150000,2,1,2,25,-1,-1,-1,2,2,-2,2784,0,594,594,0,0,0,594,0,0,0,0
80000,2,1,1,37,-1,-1,-2,-2,-2,-2,1330,0,0,0,0,0,0,0,0,0,0,0
240000,2,2,1,28,1,2,2,2,0,0,210333,206332,214981,194817,186895,168541,0,12014,0,5307,5001,4505
200000,2,2,1,29,0,0,0,0,0,0,81568,81876,82617,83284,64520,54178,3500,3000,2500,3000,2000,2000
360000,1,5,1,34,0,-1,-1,-1,0,-1,30447,9428,11704,19036,41147,53733,10052,11767,20036,22207,54981,2227
450000,2,1,1,69,-1,-1,-1,-1,-1,-1,2000,0,1173,0,6265,2374,0,1173,0,6265,2374,708
180000,2,1,2,28,0,0,0,0,0,0,131007,131632,136239,138116,135246,130436,5000,7000,6500,5000,5000,5000
200000,1,2,2,29,0,0,0,0,0,2,7468,34399,36792,49648,33498,30895,30035,10008,15011,5010,153,14100
100000,2,1,2,29,1,2,2,2,0,-1,6266,2366,7042,780,390,390,0,5000,0,0,390,1320
20000,2,2,1,43,1,2,3,2,2,2,11501,12998,13492,12978,13962,13595,2000,1000,0,1200,0,3000
20000,1,2,3,35,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0
250000,2,2,1,31,1,-2,-2,-1,-1,-1,0,0,0,1000,0,1013,0,0,1000,0,1013,0
170000,2,2,1,39,0,0,0,2,0,0,114007,117677,124636,121232,124199,129346,7000,10500,0,5000,11000,4500
90000,1,3,1,48,1,2,2,2,2,2,77604,73317,71334,67009,63228,59378,1700,4000,1600,1600,1500,4086
30000,2,3,2,26,0,0,2,0,0,0,30467,30403,30546,30255,30096,30353,2173,1613,1453,946,997,1118
110000,2,2,1,25,-1,4,3,2,3,2,96343,93959,91624,96190,95233,97760,0,0,7000,1500,4200,3500
200000,2,1,2,38,-2,-2,-1,0,0,0,0,0,69084,71857,72755,34125,0,69084,3450,2348,1486,30000
50000,2,3,1,39,0,0,0,0,0,0,49575,48208,47619,19929,15693,13766,2067,3000,1171,2000,2000,2500
210000,2,1,2,38,-2,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0
490000,1,1,1,35,0,0,0,0,0,0,23396,19454,17195,15691,14466,13908,1207,1107,507,1507,1500,3615
140000,2,3,1,42,2,2,2,2,2,0,47556,48802,47722,50411,49473,50649,2300,0,3800,0,2000,2000
350000,2,1,2,36,-2,-2,-2,-2,-2,-2,3272,6968,0,0,0,0,7008,0,0,0,0,0
50000,2,2,1,44,0,0,0,0,0,0,27321,24726,22581,20192,18813,17328,1415,1500,700,700,629,488
50000,2,3,2,44,2,0,0,2,2,2,23268,24377,27164,26429,28291,27702,1500,3500,0,2300,0,1500
20000,1,2,2,26,-1,-1,-2,-2,-2,-2,70,-620,-620,-1400,0,0,0,0,0,1400,0,0
200000,1,1,1,67,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0
80000,1,2,2,26,0,0,0,0,0,0,76304,78680,79897,27950,28579,29138,4203,3900,1200,1230,1230,1000
50000,2,2,2,30,0,0,0,0,0,0,49129,49102,49049,41876,29158,29493,1833,1804,1494,1031,1062,1092
500000,2,1,1,38,1,-2,-1,-1,-2,-1,0,0,2331,0,0,2199,0,2331,0,0,2199,0
310000,1,2,1,40,-1,0,0,0,0,0,12295,13440,30944,31594,30454,29246,2000,20000,2000,2000,2000,210759
110000,2,2,2,31,0,0,0,0,0,0,98531,99593,100093,90437,75701,77013,3577,3680,3030,2701,2674,2669
80000,1,2,1,41,-2,-2,-2,-2,-2,-1,3153,1013,0,0,2115,4264,1013,0,0,2115,4264,0
360000,2,2,2,28,0,0,0,0,0,0,264971,257086,253407,259551,265149,340930,9043,8847,10000,10000,80016,15000
100000,2,1,2,33,0,0,2,0,0,0,90825,97242,94407,95124,96354,64168,8800,0,2951,2300,7174,2700
180000,2,3,1,43,-1,-1,-1,-1,-1,-2,780,0,390,780,0,0,0,780,780,0,0,0
90000,2,3,1,25,0,0,0,0,0,0,80603,73487,70581,67336,67069,67890,2827,2370,2300,2300,2700,2700
150000,2,2,1,35,0,0,0,0,2,0,39883,41045,41701,40699,25218,9340,1806,1462,2000,0,2000,44
290000,2,2,2,43,-1,0,0,0,0,0,170373,168738,103299,104583,106447,104045,5007,3500,3500,4000,4000,5000
280000,2,1,2,31,-2,-2,-2,-2,-2,-2,326,326,0,326,652,0,326,0,326,652,0,652
230000,2,1,2,46,-1,-1,-1,-1,-1,-1,699,699,699,999,1149,849,699,699,999,1149,849,999
350000,2,2,1,31,0,0,0,0,0,0,67648,68557,63179,57987,53948,39965,3039,2047,1750,1703,1721,784
20000,2,2,1,29,2,2,2,0,0,0,18985,20271,19658,20086,19630,19627,3100,0,1600,400,393,270
90000,2,2,1,26,0,0,0,0,-1,-1,47121,49332,47590,50000,780,0,3000,2000,3000,780,0,2808
30000,1,2,2,28,-1,-1,-1,-1,-1,-1,29617,4096,2058,540,13056,1690,4096,2064,540,13056,1690,16964
360000,2,2,1,40,-2,-2,-2,-2,-2,-2,8736,969,6083,9852,27210,1765,974,6120,9901,27352,1768,2111
380000,1,1,2,27,-1,0,0,0,0,0,73903,66541,58665,43837,72069,61925,2924,2555,1515,37056,2413,1522
80000,2,3,1,62,0,0,0,0,0,0,36088,37257,36288,37630,26424,27342,2100,2100,2400,1100,1500,1500
20000,1,2,2,25,0,0,0,0,0,0,17286,18199,18559,19068,19053,16500,1594,1344,1243,618,579,778
110000,2,3,3,37,2,0,0,0,0,0,67930,64654,63389,60021,58660,59891,2293,2255,2139,2097,2174,2200
400000,2,1,1,31,-1,-1,-1,-1,-1,-1,5581,2833,1162,325,325,325,2833,1162,325,325,325,325
360000,2,2,2,34,0,0,0,0,0,0,122193,109382,109845,105271,96644,94973,5004,4031,3082,7018,2755,1813
50000,2,2,2,25,0,0,0,0,-2,-2,18734,19340,10000,0,0,0,1340,1000,0,0,0,0
360000,1,1,1,29,0,0,0,0,0,-1,55104,52585,45914,8835,3421,2391,2094,1760,204,17,2403,0
20000,2,2,2,45,2,0,0,0,0,2,13696,15156,16183,16893,18200,17769,2000,1574,1284,1591,0,644
30000,1,1,2,27,0,0,0,0,-1,-1,18239,17963,18425,1183,2000,0,2000,3000,300,3000,0,0
300000,2,2,2,48,-2,-2,-2,-2,-2,-2,6301,0,2417,470,4690,0,4126,2417,470,4690,0,18774
120000,2,2,2,30,0,0,0,0,0,0,116887,117419,116281,117392,117791,112505,4615,7175,4529,4625,4029,4237
50000,1,2,2,39,1,3,2,2,2,2,50180,49089,48935,18243,20285,17175,0,1266,0,2301,0,748
330000,2,2,1,41,1,2,2,2,2,2,289884,283863,301265,306752,313710,309446,0,22200,12000,12000,978,23500
60000,1,3,2,24,-1,0,0,0,0,0,15527,16882,18190,27465,27643,27816,2000,2000,10000,991,1010,989
30000,2,2,2,33,1,2,0,0,0,0,31089,10989,11997,12397,13043,13325,0,1200,600,1000,650,650
50000,2,2,1,36,0,0,0,0,0,-2,9214,10359,7350,7500,0,0,1351,1500,150,0,0,0
430000,1,3,1,36,0,0,0,0,0,0,35488,39897,48916,52021,27796,29340,5000,10000,4000,1500,2000,2000
200000,1,2,1,39,-1,-1,-1,-1,-1,-1,326,326,326,326,326,326,326,326,326,326,326,326
100000,1,1,2,27,0,0,2,2,2,2,36014,39321,39145,39494,39896,28256,4200,900,1400,900,6440,500
70000,2,2,1,40,1,2,2,0,0,0,56922,60047,56884,57717,26342,26342,5500,0,2723,1062,936,943
160000,2,2,1,51,0,0,0,2,0,0,67610,69908,78087,75255,78593,59816,4000,10000,0,5000,3000,3000
50000,1,1,2,34,0,0,0,0,0,0,20613,28018,22744,18484,16378,13352,10000,10000,1500,3000,2803,5000
30000,2,1,2,24,-2,-2,-2,-2,-2,-2,0,0,0,745,0,0,0,0,745,0,0,930
300000,2,3,2,33,-2,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0
20000,1,2,1,41,-1,-1,-1,-1,-1,-1,9598,0,2889,0,1448,0,0,2889,0,1448,0,0
300000,2,1,1,47,-1,-1,-1,-1,-1,-1,514,2392,148,148,148,0,2392,148,148,148,0,747
180000,2,1,2,56,-2,-2,-2,-2,-2,-2,0,0,1829,-200,0,4208,0,1829,998,200,4208,0
110000,2,1,1,30,0,0,0,0,0,0,49069,14241,15205,16267,53869,54138,1600,1500,1400,38002,1415,1010
210000,2,2,1,32,-1,0,0,0,2,0,164015,155235,151267,149478,145041,107495,9320,4894,3301,3,4994,116880
110000,2,2,1,28,0,0,0,0,0,0,20186,19678,18145,17729,17239,10231,1300,1500,1200,467,400,500
50000,1,1,2,24,0,0,2,0,0,0,30011,35743,34435,30859,27429,24222,7000,416,3000,3000,3000,3000
400000,2,2,2,29,-1,0,-1,-1,-1,-1,19532,3719,1453,4944,1896,2486,3127,1469,4968,1905,2494,862
20000,2,2,2,25,2,2,2,0,0,0,16923,20319,19543,19534,19320,12442,4000,0,391,386,249,0
150000,2,2,2,29,-1,-1,-1,-2,-1,-1,1739,1984,112,0,3865,5562,1984,112,0,3865,5575,10963
210000,2,2,2,37,0,0,0,0,0,0,31090,58054,44624,43339,44245,45125,28008,15000,1552,1605,1615,1698
80000,1,1,2,27,-1,-1,-1,-1,-2,-1,6544,4924,1990,0,0,4350,4924,1990,0,0,4350,0
50000,1,1,2,25,0,0,0,-2,-2,-2,50401,46275,0,0,0,0,5000,0,0,0,0,0
50000,2,2,2,37,0,0,0,0,0,0,67570,61248,54707,29250,29905,29519,3000,3000,2100,1500,1300,1200
200000,1,2,1,41,1,2,2,2,2,-1,11201,1383,976,1126,563,413,980,0,563,0,413,2513
20000,1,2,2,30,1,2,4,3,2,2,19977,21359,20581,19860,19690,1735,2000,0,0,0,500,0
120000,2,2,2,26,0,0,0,0,0,0,34183,22431,12399,4199,3059,674,1700,1500,1000,682,0,0
250000,1,2,1,32,-1,-1,-2,-1,0,0,79319,0,0,174749,171541,175042,0,0,174749,0,3501,146794
50000,2,1,2,23,0,0,0,0,0,0,45345,46403,38343,32214,17292,7501,2010,2046,1866,310,300,483
20000,2,2,2,52,0,0,0,0,0,0,18652,18506,18849,19917,19087,19588,1300,1500,1500,500,1380,385
20000,1,2,1,39,2,2,2,2,2,2,20591,20284,20645,20750,20300,20482,1500,1000,718,3,1800,0
180000,2,1,2,25,1,2,0,0,0,0,41402,41742,42758,43510,44420,45319,1300,2010,1762,1762,1790,1622
180000,2,4,2,29,-2,-2,-2,-2,-2,-2,0,0,0,0,0,2150,0,0,0,0,2150,0
190000,1,2,1,48,0,-1,0,0,0,0,6450,189102,189018,175871,157218,151618,189717,7779,6092,5018,6168,1218
280000,1,1,1,42,0,0,0,0,0,0,173092,160948,146106,97334,91671,81030,5853,4422,3138,2817,2927,2334
300000,2,2,1,50,0,0,0,0,0,0,23436,22055,18497,8426,11291,14449,1350,2008,301,3000,5000,5000
140000,2,2,1,27,0,0,0,0,0,0,126771,132730,124689,105447,106704,97725,10000,5000,5000,5000,5000,5000
110000,2,2,1,37,0,0,0,0,0,0,95986,189688,93984,91983,90129,89925,4300,5000,4109,3100,3322,3472
140000,1,2,1,28,-1,-1,-1,2,-1,-1,6007,7332,7983,3277,2964,4791,7340,7983,0,2964,4800,2353
180000,2,1,2,32,-1,-1,-1,-1,0,-1,1160,2884,1165,4685,1165,3472,2889,1165,4685,0,3472,799
20000,1,2,2,25,0,0,0,0,0,0,18193,18804,19324,18692,16035,12262,1800,1200,559,532,424,620
350000,2,2,2,34,0,0,0,0,0,0,19202,16576,16801,15238,10267,9578,1300,2000,1500,1000,1500,2500
200000,2,3,3,45,-1,-1,-1,-1,-1,-1,4430,7182,3855,3411,6788,9921,7193,3855,3411,6788,9921,5016
80000,1,2,1,44,0,-1,0,0,0,0,1245,26343,22120,21365,20967,48250,27279,3200,1200,1000,29000,1500
30000,2,2,1,37,0,0,0,2,2,2,26168,27442,30165,29383,32739,33143,2000,3500,0,4000,1150,1000
230000,1,1,2,30,1,-2,-2,-2,-1,-1,0,0,0,0,625,514,0,0,0,625,514,3
200000,2,1,2,39,-1,-1,-1,-1,-1,-1,7475,15540,3889,10496,31948,33016,15617,3927,10549,32108,33181,8910
160000,2,2,1,36,-1,-1,-1,-1,-1,-1,2511,2242,6109,2500,2689,0,2242,6745,2500,2689,0,0
130000,1,3,1,38,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0
50000,1,2,2,24,1,2,2,2,2,2,25932,24924,22599,24613,23922,25481,1800,0,2700,0,2100,0
20000,1,2,2,56,5,4,3,2,2,-2,19977,19375,18405,17680,18000,19000,0,0,0,1500,1000,1000
110000,1,2,1,42,1,2,0,0,2,2,45461,44434,45395,50402,50217,48199,0,1980,5987,2000,1,3027
40000,2,2,1,47,2,2,2,2,0,0,31121,30343,34021,33177,33870,34537,0,4514,0,1378,1382,1427
100000,1,1,2,27,-1,2,0,0,0,0,17553,10628,5836,6746,7889,0,0,1000,2000,3323,0,0
390000,2,1,1,49,-1,-1,-1,-2,-2,-1,15026,13357,0,0,0,100000,13357,0,0,0,100000,39268
500000,2,2,2,34,0,0,0,0,0,0,367463,287148,262173,90450,9685,-39046,10584,30232,3018,1335,30000,10000
80000,2,2,2,35,0,0,0,-1,-1,-1,48725,53095,56858,4849,4849,4849,10000,10000,4849,4849,4849,4849
120000,1,2,1,26,0,0,0,0,0,0,101215,100685,15452,12491,3550,2729,5006,2000,3010,1000,2000,1391
20000,1,2,2,33,0,0,2,0,0,0,18271,19857,19090,18500,4860,4080,2967,0,0,0,0,0
420000,2,1,1,45,1,-1,-1,-1,-1,0,0,23621,29042,35000,292962,247622,23621,29052,35000,292962,0,606
510000,1,3,2,31,1,-1,0,0,0,0,0,14370,17023,9706,7271,9551,14370,3500,2500,1380,2380,3000
220000,2,2,2,30,-1,-1,-1,-1,0,0,596,892,7681,11642,23030,22449,892,7681,20000,20000,0,0
50000,2,3,1,59,0,0,0,0,0,0,47822,36488,36811,13234,11543,10751,2009,2000,556,378,619,5000
200000,2,1,2,29,-1,-1,-1,-1,0,0,3655,3036,3423,7403,4896,3185,3084,3475,7417,108,18,8424
330000,2,1,2,34,-1,0,-1,0,0,0,203,1558,39927,53430,44798,40341,1503,40003,15000,0,0,25017
50000,2,3,1,42,0,0,0,0,0,0,44332,25913,19057,18788,18108,15256,8802,1500,2000,1000,2000,2000
30000,2,1,2,25,0,0,0,0,0,-2,3924,4972,5873,5993,0,0,1099,1000,120,0,0,0
70000,2,3,1,39,0,0,0,0,0,2,124493,125680,129498,131216,136744,133413,4800,5900,6000,9200,0,4859
140000,2,1,1,34,-1,-1,-2,-2,-2,-1,2574,0,0,0,0,840,0,0,0,0,840,1380
30000,2,2,2,23,1,2,0,0,0,0,33181,32359,33849,34522,33501,32129,0,2000,1389,1068,3000,2508
220000,2,1,2,31,-1,-1,-2,-2,-2,-1,232,0,0,0,0,500,0,0,0,0,500,0
50000,1,2,2,33,0,0,0,0,0,0,53282,50936,49911,19817,20492,20365,3000,2300,715,1000,878,1000
320000,1,2,1,45,-1,-1,-1,-1,-1,-1,1471,5184,4144,6290,977,-23,5318,4160,6296,977,23,0
180000,1,1,1,49,0,0,0,0,0,0,63444,65420,67722,70970,72670,76444,3000,4000,5000,3000,5000,5000
150000,1,2,1,35,0,0,0,0,0,0,125063,118843,137751,141330,146389,132617,10050,30000,5000,6088,5150,10000
120000,1,1,1,41,-1,-1,-2,-1,0,-1,416,0,0,832,416,416,0,416,1248,0,416,0
420000,2,2,2,32,0,0,0,0,0,0,476396,470185,481811,473498,368338,348300,16007,19031,17014,12121,20014,11014
120000,2,3,2,50,2,0,-1,0,0,0,149301,149540,118675,120047,100637,79613,3000,125000,4065,4000,3000,3000
280000,1,1,1,45,-1,-1,-1,-1,-1,-1,2270,1703,-15,30943,15631,17508,1703,0,30958,15631,17508,10049
160000,1,2,1,60,0,0,0,0,0,0,18056,19385,20093,20643,20920,21336,1626,1334,884,758,763,942
50000,1,2,2,28,1,2,2,2,0,0,9500,7913,9572,9281,8835,9038,0,1800,0,400,350,400
200000,1,1,2,30,3,2,2,-1,-1,0,1130,566,0,560,558,558,0,0,560,558,0,0
150000,2,2,1,37,0,0,0,0,0,0,40680,44960,45976,46890,47873,48833,4960,1765,1679,1739,1757,1795
30000,2,2,2,23,0,0,0,0,2,0,19769,24285,26143,26929,19610,20591,5896,3002,2130,2,3004,8013
150000,1,2,2,28,1,2,0,0,0,0,155963,148095,143845,132677,86265,88390,12,8000,5300,3500,5000,4000
30000,1,1,2,56,2,0,0,0,0,0,27033,27772,28740,29313,29019,28916,1480,1448,1021,1040,1216,1270
100000,2,1,2,28,0,0,0,0,0,0,20068,21226,22573,23596,24068,24679,1800,2000,1400,863,1000,2000
20000,1,2,2,24,-1,-1,-1,-1,-1,-1,780,0,390,390,780,0,0,390,390,780,0,0
50000,1,2,2,36,4,3,2,0,0,0,51689,50567,48454,49843,51355,29276,3,0,2183,2695,29276,4
150000,1,1,2,32,-1,-1,-1,-1,2,-1,994,10168,-4,5515,3673,6106,10290,0,5519,3,6134,3779
100000,2,2,1,46,0,0,0,0,0,0,98200,74247,71635,72809,74100,75316,3228,3000,2743,3000,3000,3000
500000,1,1,1,46,-2,-2,-2,-2,-2,-2,11100,16966,10000,14218,62208,83611,16966,10000,14218,62500,83611,61880
50000,2,3,2,23,0,0,0,0,0,2,34364,34212,33886,32929,34549,33458,1861,2004,1324,3768,1,1141
290000,2,1,2,32,-2,-2,-2,-2,-2,-2,1485,299,0,0,440,0,299,0,0,440,0,0
30000,2,2,1,31,0,0,2,0,0,0,29493,19433,18782,19006,19637,21251,3200,0,742,1000,2000,0
50000,2,1,2,26,-1,-1,-1,-1,-1,-1,750,0,3116,302,0,5778,0,3116,302,0,5778,200
20000,2,3,1,45,0,0,0,0,-1,-1,16392,16367,12426,11449,341,20875,2000,2426,1000,407,21769,793
50000,2,3,1,42,3,2,2,0,0,0,34542,30557,29577,29529,28276,28768,1000,1000,1000,1000,1000,1000
50000,2,3,2,43,-1,-1,-1,-2,-2,-2,150,809,-60,-210,-360,-510,809,0,0,0,0,0
30000,1,3,2,27,0,0,0,0,0,0,29584,25645,24564,25823,26269,26335,3000,2000,2000,2500,3000,2500
140000,2,3,1,39,0,0,0,0,0,0,73166,66565,76412,70091,63279,56854,3112,20000,3043,2359,2187,1706
230000,1,2,2,27,0,0,0,0,0,0,147530,150313,146464,144227,133638,136605,6800,6707,10038,4782,5119,5632
60000,2,1,1,38,1,-1,3,2,-1,-1,0,780,780,390,390,390,780,0,0,390,390,87
20000,2,3,1,41,0,0,0,2,2,2,7478,8497,10162,9852,10418,10102,1146,1811,0,876,0,374
200000,2,3,1,27,1,2,2,2,3,4,104307,101788,110000,115000,120000,127640,0,10000,5000,5000,7661,6608
130000,1,1,2,36,0,0,0,0,-2,-2,127790,128272,6230,0,0,0,6000,1400,0,0,0,0
140000,2,5,2,36,0,0,0,0,0,0,91226,83650,80037,53055,102587,98251,4182,4000,4000,98000,4000,3500
420000,2,2,1,46,0,0,0,0,0,0,254275,249677,232028,233055,191518,192313,10004,11020,10238,10022,7000,6000
500000,1,1,1,45,-1,-1,-1,-1,-1,-2,140,94,39,44,0,0,94,39,44,0,0,790
150000,1,2,1,25,-1,-1,-1,-1,-1,-2,890,-180,101,480,0,0,0,281,600,0,0,0
220000,2,1,2,36,-2,-2,-2,-1,2,0,637,0,0,300,300,728,0,0,365,0,578,198
350000,1,3,1,44,-1,-1,-1,-1,-1,-2,2161,7230,3301,4301,15,684,7426,3306,4301,15,684,2713
140000,1,1,2,32,0,0,0,0,0,0,83768,79736,76167,66410,71150,75781,5000,6029,8000,6000,6000,3000
10000,1,3,2,41,0,0,-2,-2,-1,-1,10400,0,0,0,400,0,5275,0,0,400,0,2400
400000,1,2,2,44,0,0,0,0,0,0,6902,7904,7566,7716,7722,7890,1216,1213,363,219,234,159
100000,1,1,1,55,0,0,0,0,0,0,18135,31498,17158,18758,17168,0,2000,4000,2000,3000,0,0
400000,2,1,2,35,-2,-2,-2,-2,-2,-2,4238,4329,6888,3519,77,927,5000,7013,3600,1500,1000,1000
220000,2,2,2,32,0,0,0,0,0,0,93682,96466,99009,100462,102614,104806,4337,5000,4000,3824,4000,4000
130000,1,2,2,32,0,0,0,0,0,0,65599,63875,57122,56003,57992,61049,3000,3000,4000,4000,4000,5000
80000,2,2,2,29,0,0,0,0,0,0,70810,72231,73953,69366,57435,39322,3200,3501,2500,2000,2000,1000
50000,1,1,1,38,0,0,-2,-2,-2,-2,12650,0,0,0,0,0,0,0,0,0,0,0
170000,1,1,1,38,-1,-1,-1,-1,-1,-1,2430,2430,2430,2430,2430,2430,2430,2430,2430,2430,2430,2599
140000,1,1,2,32,-1,-1,2,2,2,-1,9556,6434,5413,5841,5215,8671,3000,0,5000,0,8671,7000
300000,2,2,1,50,-2,-2,-2,-2,-2,-2,882,0,0,0,0,0,0,0,0,0,0,0
60000,1,1,1,37,0,0,0,0,0,0,57985,59312,27420,27965,28552,29276,2550,1500,1001,1038,1200,1233
50000,1,2,2,26,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0
20000,1,3,1,29,0,0,0,0,0,0,14576,16318,17388,17850,17737,27240,2000,1354,2113,1000,1000,1000
20000,1,1,2,39,2,0,0,0,0,0,16869,17895,18939,19150,19549,20073,1606,1650,823,857,1000,400
200000,2,1,2,43,-2,-2,-2,-2,-2,-2,-109,-109,-109,-109,-109,-109,0,0,0,0,0,0
40000,2,2,1,29,-1,0,0,-2,-2,-1,8801,9544,0,0,0,7922,1000,0,0,0,7922,158
70000,2,2,2,33,0,0,0,0,2,0,62209,64072,64802,66647,50690,50806,2900,2379,4466,2,1836,1846
200000,2,1,2,35,-2,-2,-2,-2,-2,-2,441,0,3514,4042,8606,1870,0,3514,4042,8606,1870,10332
60000,1,1,2,28,0,0,0,2,2,2,30567,31274,34455,35094,34233,36521,1519,3700,1500,0,3000,0
200000,1,2,1,32,-1,-1,0,0,-1,-1,80,89691,91517,72739,389,389,90001,3935,3759,390,390,390
190000,1,2,2,33,0,0,0,0,0,0,176028,166336,162100,155584,157988,154366,7063,8004,5500,7000,6000,5000
